

---------Testing apply upto j=0----------------
---------           rank=3             ----------------

Before apply()

    0.0333333      0.433333      0.833333             0 
    0.0666667      0.466667      0.866667             0 
          0.1           0.5           0.9             0 
     0.133333      0.533333      0.933333             0 
     0.166667      0.566667      0.966667             0 
          0.2           0.6             1             0 
     0.233333      0.633333       1.03333             0 
     0.266667      0.666667       1.06667             0 
          0.3           0.7           1.1             0 
     0.333333      0.733333       1.13333             0 
     0.366667      0.766667       1.16667             0 
          0.4           0.8           1.2             0 

AdaptiveHelmholtzOperatorOptimized1D<T,Orthogonal,Domain,Multi>: j0=0
Result frame is
Column 1

Coefficient_Rn<Lexicographical,T,Index>:
  [wavelet,3,44	 | 1.30365e-16]
  [wavelet,1,9	 | 0.071669]
  [wavelet,2,10	 | -0.000329156]
  [wavelet,1,8	 | 0.0023816]
  [wavelet,3,45	 | -3.38499e-16]
  [wavelet,1,7	 | -0.0373384]
  [wavelet,1,5	 | 0.0946364]
  [wavelet,1,6	 | -0.0770666]
  [wavelet,0,5	 | 0.434529]
  [wavelet,3,22	 | 7.09894e-18]
  [wavelet,3,38	 | 9.44439e-05]
  [wavelet,3,46	 | -6.4456e-18]
  [wavelet,1,11	 | 0.17359]
  [wavelet,2,14	 | -0.000356636]
  [wavelet,0,4	 | 0.764377]
  [wavelet,0,3	 | 0.348698]
  [wavelet,3,24	 | 1.417e-16]
  [wavelet,3,8	 | 1.46385e-18]
  [wavelet,0,2	 | 0.294173]
  [wavelet,2,16	 | 0.0258243]
  [wavelet,3,11	 | 4.80086e-18]
  [scaling,0,4	 | 0.0783149]
  [scaling,0,3	 | 0.555263]
  [wavelet,2,6	 | 2.65004e-17]
  [wavelet,3,21	 | -4.53636e-18]
  [scaling,0,2	 | 0.270157]
  [wavelet,3,7	 | -3.56614e-17]
  [wavelet,0,1	 | 0.511423]
  [scaling,0,1	 | 0.342937]
  [scaling,0,0	 | 0.463444]
  [wavelet,2,15	 | 0.0128103]
  [scaling,0,5	 | 0.78947]


Column 3

Coefficient_Rn<Lexicographical,T,Index>:
  [wavelet,2,24	 | -4.99553e-05]
  [wavelet,2,3	 | 1.78517e-17]
  [wavelet,2,2	 | 0.00479789]
  [wavelet,1,12	 | 0.182536]
  [wavelet,3,17	 | 2.32843e-19]
  [wavelet,3,40	 | 0.0115577]
  [wavelet,3,43	 | -1.3547e-15]
  [wavelet,1,1	 | 0.216883]
  [wavelet,0,6	 | 0.974102]
  [wavelet,3,37	 | -0.00357737]
  [wavelet,1,4	 | -0.040757]
  [wavelet,1,2	 | 0.136693]
  [wavelet,3,16	 | -0.000575896]
  [wavelet,3,44	 | 6.39424e-16]
  [wavelet,3,41	 | 4.09322e-16]
  [wavelet,3,27	 | 0.00880655]
  [wavelet,3,42	 | 3.95057e-16]
  [wavelet,3,36	 | -5.73808e-17]
  [wavelet,3,31	 | 1.49627e-15]
  [wavelet,3,26	 | -0.000106233]
  [wavelet,3,35	 | 1.21383e-15]
  [wavelet,1,3	 | 0.0750287]
  [wavelet,3,34	 | -2.2698e-16]
  [wavelet,3,23	 | 1.03674e-15]
  [wavelet,3,33	 | 5.10451e-16]
  [wavelet,3,25	 | -0.00474573]
  [wavelet,3,10	 | -7.85848e-18]
  [wavelet,3,19	 | -7.69366e-18]
  [wavelet,3,39	 | 0.00783574]
  [wavelet,3,29	 | -1.05138e-15]
  [wavelet,3,13	 | 0.000220916]
  [wavelet,3,12	 | 8.7048e-18]
  [wavelet,3,6	 | -2.3229e-17]
  [wavelet,3,15	 | -0.000734452]
  [wavelet,3,28	 | 0.0162061]
  [wavelet,3,5	 | 1.0312e-18]
  [wavelet,3,9	 | 3.38277e-18]
  [wavelet,2,22	 | 0.0325599]
  [wavelet,2,21	 | 0.0250865]
  [wavelet,3,32	 | 4.73556e-16]
  [wavelet,2,17	 | -5.68444e-17]
  [wavelet,2,13	 | -0.0132051]
  [wavelet,2,12	 | 3.37722e-17]
  [wavelet,3,30	 | -5.26861e-16]
  [wavelet,2,11	 | -1.70221e-17]
  [wavelet,3,20	 | 4.69185e-17]
  [wavelet,2,9	 | -0.00317128]
  [wavelet,2,1	 | 0.0241751]
  [wavelet,2,23	 | -0.000176988]
  [wavelet,2,8	 | -0.000343958]
  [wavelet,2,19	 | -0.0104516]
  [wavelet,2,5	 | 2.51431e-17]
  [wavelet,3,14	 | -6.08037e-05]
  [wavelet,2,18	 | -3.48874e-17]
  [wavelet,1,10	 | 0.114576]
  [wavelet,3,18	 | 5.59349e-17]
  [wavelet,2,7	 | 0.000749525]
  [wavelet,2,20	 | 0.000919282]
  [wavelet,1,9	 | 0.114568]
  [wavelet,2,10	 | -0.00158015]
  [wavelet,1,8	 | -0.00307579]
  [wavelet,3,45	 | -5.83701e-16]
  [wavelet,1,7	 | -0.0647662]
  [wavelet,1,5	 | 0.134271]
  [wavelet,1,6	 | -0.11323]
  [wavelet,0,5	 | 0.667968]
  [wavelet,3,22	 | 1.2825e-17]
  [wavelet,3,38	 | 0.000162508]
  [wavelet,3,46	 | -9.04669e-18]
  [wavelet,1,11	 | 0.270617]
  [wavelet,2,14	 | -0.000600947]
  [wavelet,0,4	 | 1.1835]
  [wavelet,0,3	 | 0.515276]
  [wavelet,3,24	 | 2.37643e-16]
  [wavelet,3,8	 | 4.24627e-18]
  [wavelet,0,2	 | 0.468878]
  [wavelet,2,16	 | 0.045923]
  [wavelet,3,11	 | 1.01403e-17]
  [scaling,0,4	 | 0.0672672]
  [scaling,0,3	 | 1.03337]
  [wavelet,2,6	 | 4.7975e-17]
  [wavelet,2,4	 | -9.61547e-18]
  [wavelet,3,21	 | -9.82528e-18]
  [scaling,0,2	 | 0.527405]
  [wavelet,3,7	 | -6.05454e-17]
  [wavelet,0,1	 | 0.852834]
  [scaling,0,1	 | 0.633551]
  [scaling,0,0	 | 0.86395]
  [wavelet,2,15	 | 0.0229974]
  [scaling,0,5	 | 1.35354]


Column 4

Coefficient_Rn<Lexicographical,T,Index>:


After apply()

    0.0743281      0.463444       0.86395             0 
    0.0424049      0.342937      0.633551             0 
   -0.0815185      0.270157      0.527405             0 
   -0.0497095      0.555263       1.03337             0 
   0.00546057     0.0783149     0.0672672             0 
     0.161517       0.78947       1.35354             0 
     0.177569      0.511423      0.852834             0 
     0.136207      0.294173      0.468878             0 
     0.201996      0.348698      0.515276             0 
     0.340096      0.764377        1.1835             0 
     0.207345      0.434529      0.667968             0 
     0.378617      0.665636      0.974102             0 
  -0.00314469      0.127701      0.216883             0 
   -0.0121768     0.0813236      0.136693             0 
   -0.0204694      0.044257     0.0750287             0 
   0.00244116    -0.0252474     -0.040757             0 
     0.059496     0.0946364      0.134271             0 
   -0.0429905    -0.0770666      -0.11323             0 
   -0.0314173    -0.0373384    -0.0647662             0 
    0.0210611     0.0023816   -0.00307579             0 
    0.0436617      0.071669      0.114568             0 
    0.0141731     0.0628492      0.114576             0 
    0.0635143       0.17359      0.270617             0 
    0.0543952      0.119745      0.182536             0 
            0             0     0.0241751             0 
            0             0    0.00479789             0 
            0             0   1.78517e-17             0 
            0             0  -9.61547e-18             0 
  1.17726e-18   1.30807e-17   2.51431e-17             0 
  1.52085e-18   2.65004e-17    4.7975e-17             0 
 -6.52578e-05    0.00023243   0.000749525             0 
  -8.8194e-06  -0.000165909  -0.000343958             0 
  8.47792e-05   -0.00127584   -0.00317128             0 
  0.000242827  -0.000329156   -0.00158015             0 
  3.69487e-18  -7.51487e-18  -1.70221e-17             0 
  3.86281e-18   1.95366e-17   3.37722e-17             0 
 -0.000676245    -0.0074106    -0.0132051             0 
 -4.94242e-05  -0.000356636  -0.000600947             0 
   0.00108567     0.0128103     0.0229974             0 
   0.00240239     0.0258243      0.045923             0 
 -1.25057e-17  -3.45972e-17  -5.68444e-17             0 
 -5.40387e-18   -2.0527e-17  -3.48874e-17             0 
 -0.000943706   -0.00607405    -0.0104516             0 
  8.30074e-05   0.000534255   0.000919282             0 
   0.00226516     0.0145794     0.0250865             0 
   0.00293993     0.0189226     0.0325599             0 
            0             0  -0.000176988             0 
            0             0  -4.99553e-05             0 
            0             0             0             0 
            0             0             0             0 
            0             0             0             0 
            0             0             0             0 
 -4.08265e-20   1.91076e-18    1.0312e-18             0 
 -6.35678e-22  -1.24929e-17   -2.3229e-17             0 
  1.14108e-20  -3.56614e-17  -6.05454e-17             0 
  6.20623e-20   1.46385e-18   4.24627e-18             0 
 -4.95162e-21   2.01837e-18   3.38277e-18             0 
  4.38438e-21  -4.25925e-18  -7.85848e-18             0 
 -2.50308e-20   4.80086e-18   1.01403e-17             0 
 -7.50538e-20   5.67515e-18    8.7048e-18             0 
 -2.42024e-05   6.09137e-05   0.000220916             0 
 -1.55907e-06  -2.93288e-05  -6.08037e-05             0 
   3.9891e-05  -0.000264518  -0.000734452             0 
  8.54104e-05  -0.000124684  -0.000575896             0 
 -3.29034e-20  -1.15956e-18   2.32843e-19             0 
  5.35898e-19   3.10128e-17   5.59349e-17             0 
 -3.98007e-19  -2.41715e-18  -7.69366e-18             0 
  1.01617e-18    2.6408e-17   4.69185e-17             0 
 -2.08784e-19  -4.53636e-18  -9.82528e-18             0 
  3.20751e-20   7.09894e-18    1.2825e-17             0 
  8.37806e-18   5.66086e-16   1.03674e-15             0 
  1.83664e-17     1.417e-16   2.37643e-16             0 
 -0.000245423   -0.00266575   -0.00474573             0 
 -8.73705e-06  -6.30449e-05  -0.000106233             0 
  0.000439419    0.00493013    0.00880655             0 
  0.000846897    0.00911239     0.0162061             0 
 -8.41876e-17   -6.2185e-16  -1.05138e-15             0 
 -5.74702e-17   -3.0605e-16  -5.26861e-16             0 
   1.5442e-16   9.13699e-16   1.49627e-15             0 
 -6.46591e-18   2.72301e-16   4.73556e-16             0 
  5.91775e-17   3.11609e-16   5.10451e-16             0 
 -1.48978e-17  -1.32137e-16   -2.2698e-16             0 
  1.48221e-16   7.05955e-16   1.21383e-15             0 
 -1.82374e-19  -3.21287e-17  -5.73808e-17             0 
 -0.000323013   -0.00207903   -0.00357737             0 
  1.46738e-05   9.44439e-05   0.000162508             0 
  0.000707516    0.00455383    0.00783574             0 
   0.00104358    0.00671689     0.0115577             0 
  3.11319e-17   2.35097e-16   4.09322e-16             0 
  7.75046e-17   2.36669e-16   3.95057e-16             0 
 -1.07351e-16  -7.76941e-16   -1.3547e-15             0 
  1.30365e-16    3.8337e-16   6.39424e-16             0 
 -6.34906e-17  -3.38499e-16  -5.83701e-16             0 
 -6.25515e-18   -6.4456e-18  -9.04669e-18             0 

